WOAI	NBC
KBCW	THE CW NETWORK
KSNV	NBC
KNVO	UNIVISION
KUTF	DAYSTAR
KVPT	PBS
WPCW	THE CW NETWORK
WVTB	PBS
WVTA	PBS
WETK	PBS
WVER	PBS
WVLA	NBC
KMOV	CBS
WHEC	NBC
WSNS	TELEMUNDO
WBDT	CW
WYCW	CW
WTHR	NBC
WPXR	ION
WTJX	PBS
WVIR	NBC/CW
KSLA	CBS
WVPX	ION
KUBE	TUVISION
WZME	IND
WSEC	PBS
WMEC	PBS
KREG	CBS
KREY	CBS
WDTV	CBS
KREX	CBS
WFTX	FOX
WOGX	FOX
WTHI	CBS
WAGA	FOX
WAGT	NBC/CW
WALB	NBC
WFXL	FOX
WAND	NBC
KFXK	FOX
KTWU	PBS
KTNW	PBS
KWSU	PBS
WATE	ABC
WBBH	NBC
WAVY	NBC
WBNS	CBS
WBOC	CBS AND FOX
WBOY	NBC
WBRC	FOX
WBRE	NBC
WPXC	ION
WCGV	MYTV
WCHS	ABC
WKMG	CBS
WCSC	CBS
WDBB	CW
WDBD	FOX
WDBJ	CBS
WIRT	ABC
WDIO	ABC
WDSI	FOX
WDSU	NBC
WEAR	ABC
WDJT	CBS
WCIU	IND
WENY	ABC
KWCM	PBS
KSMN	PBS
WQEC	PBS
WRXY	REL
KCNS	IND
WLJT	PBS
WPBY	PBS
WNPB	PBS
WSWP	PBS
WOLE	TELEMUNDO
WKYU	PBS
WZPX	ION
WNLO	CW
WNED	PBS
WEVV	CBS
WEYI	NBC
WSBS	MEGA TV
WFAA	ABC
WFLI	CW
WFMJ	NBC
WFMY	CBS
WFTV	ABC
WGBY	PBS
WGBX	PBS
WGBH	PBS
WGHP	FOX
WGN	CW
WGNO	ABC
WGCL	CBS
WWJ	CBS
WHDH	NBC
WHNS	FOX
WNCF	ABC
WHP	CBS
WHTM	ABC
WDPB	PBS
WHYY	PBS
WVCY	IND
KSCW	CW
KSNW	NBC
KSNC	NBC
KSNG	NBC
KSNK	NBC
WSFX	FOX
WTVO	ABC
WBNX	CW
WBXX	CW
WHRM	PBS
WCWF	CW
WITF	PBS
KAVU	ABC
WITI	FOX
WSYR	ABC
WJAC	NBC
WJBK	FOX
WJCT	PBS
WJHG	NBC
WJW	FOX
WJZY	CW
WKBN	CBS
WKEF	NBC
WKRG	CBS
WKRN	ABC
WLPX	ION
WKYC	NBC
WLEX	NBC
WLFI	CBS
WLFL	CW
WLNY	IND
WLS	ABC
WLTV	UNIVISION
WLVI	CW
WMDN	CBS
WMHT	PBS
WCWN	CW
WMTW	ABC
WMUR	ABC
WNAB	CW
WNAC	FOX
WPXH	ION
WNEP	ABC
WQAD	ABC
WNJU	TELEMUNDO
WNJX	IND
WNNE	NBC
WNWO	NBC
WPXN	ION
WNYT	NBC
WHAM	ABC
WSWB	CW
WOLF	FOX
WCOV	FOX
WBNA	ION
KMPX	IND
KSHV	MYTV
WPGH	FOX
WPHL	MYTV
WPIX	CW
WORO	NONE
WPTA	ABC
WPMY	MYTV
WPXI	NBC
WRDW	CBS
WREX	NBC
WRGB	CBS
WROC	CBS
WSBK	IND.
WSBT	CBS
WSET	ABC
KPOB	ABC
WSIL	ABC
WSJV	FOX
WSKG	PBS
WSOC	ABC
WPXW	ION
WSYM	FOX
WTMJ	NBC
KTNV	ABC
WTNH	ABC
WTOG	THE CW NETWORK
WTOV	NBC
WTTE	FOX
WTTO	CW
WTVA	NBC
WTVG	ABC
WTVH	CBS
WRNN	IND
WVEC	ABC
WVNS	CBS
WVIT	NBC
WVTM	NBC
WVTV	CW
WVVA	NBC
WWL	CBS
WWMT	CBS
WWOR	MY NETWORK
WMYD	MYTV
WXTV	UNIVISION
KFNB	FOX
WRIC	ABC
WBAY	ABC
WCDC	ABC
WLNS	CBS
WTEN	ABC
WKBT	CBS
KYMA	NBC
DDWAZE	CW
WBKP	CW TELEVISION NETWORK
KWBQ	CW
WSKY	IND
KMTW	MYTV
KPTH	FOX
KPCB	IND
KTUZ	TELEMUNDO
KPXO	ION
WUOA	NONE
KPNZ	IND
WNMN	ION
KLCW	CW
WYOW	ABC
KWBM	DAYSTAR
KQCW	CW
WSKA	PBS
KFXP	FOX
KDMI	CW
KQUP	DAYSTAR
KDCK	PBS
DKJCW	NBC
DKLMN	FOX
DKMMF	FOX
DKBTZ	FOX
KFTU	TELEFUTURA
KPTF	IND
KUNP	UNIVISION
WZMQ	FOX
KUTH	UNIVISION
KTAZ	TELEMUNDO
KNBN	NBC
WMOW	FAMILYNET
KPXJ	CW
WEPX	ION
KFPX	ION
DKIDA	IND
KXNW	MYTV
WBIF	DAYSTAR
KWWF	RTN
WFBD	IND
WTWV	REL
KGPX	ION
WVLR	REL
WMWC	N/A
KLWB	CW
WTPC	TRINITY BROADCASTING NETWORK
KPTW	PBS
KUES	PBS
KUEW	PBS
KNDX	FOX
KRTN	TELMUNDO
KXND	FOX
KEFB	TBN
WBSF	CW
KRII	NBC
WTLF	CW
KUQI	FOX
KKAI	IND
KOCW	FOX
WZVI	ABC
WCVI	CW
KBLN	3 ANGLS
WKDH	ABC
KDTP	IND
DKBBJ	NBC
KTEL	TELEMUNDO
KFTC	FOX
KEYU	UNIVISION
WDPM	INDEPENDENT
KVME	IND
KCEB	CW
WHDT	NONE
WMAK	IND
WFNA	CW
KGLA	IND
WNBW	N/A
WMBF	N/A
KFJX	FOX
WPFO	FOX
KRWB	CW
DKEJB	MY NETWORK TV
KNMD	PBS
KRMU	PBS
KOCM	IND
DKCWK	CW
WUFX	MY NETWORK
DKCBU	DAYSTAR
DWVIF	IND
KWWT	CW
KFXL	CW
DKBAO	NBC
WBIH	TBN
NEW	PBS
DKOBG	NBC
DKEGS	RTN
WFXS	FOX
DKPIF	CW, AMERICA ONE
KCPM	MYTV
KUPB	UNIVISION
WTPX	ION
KMYA	RTN
KVNV	NBC
KUPU	IND
KETZ	PBS
KNIC	UNIVISION
KCGE	PBS
DKTUW	RTN
WRBJ	CW
WZRB	CW
WNYA	MY NETWORK TV
WRPT	PBS
KMDE	PBS
KWKS	PBS
KRBK	NONE
KVSN	UNIVISION
KPJR	TRINITY BROADCASTING NETWORK
KOHD	ABC
